Country,Year,confirmed_cases,hospital_flow,hospital_stock,icu_flow,icu_stock,confirmed_deaths
Israel,757,865.3,,135.0,113.4,,105.8
Israel,758,844.9,,148.2,113.7,,106.3
Israel,759,813.2,,149.8,114.3,,107.0
Israel,760,794.9,,144.7,115.0,,105.8
Israel,761,767.7,,144.4,119.3,,102.2
Israel,762,740.5,,143.2,120.5,,96.6
Israel,763,728.6,,138.4,117.3,,91.6
Israel,764,709.8,,137.6,114.0,,86.7
Israel,765,683.2,,147.8,112.0,,78.1
Israel,766,656.1,,141.6,109.0,,70.6
Israel,767,618.7,,139.1,106.1,,63.1
Israel,768,577.8,,128.4,99.1,,59.5
Israel,769,539.6,,123.3,92.0,,54.0
Israel,770,499.3,,113.6,86.1,,52.5
Israel,771,467.0,,112.3,82.7,,51.3
Israel,772,440.0,,116.8,76.1,,47.7
Israel,773,413.3,,112.3,71.4,,47.5
Israel,774,377.1,,105.3,66.0,,46.3
Israel,775,342.2,,100.3,62.6,,44.6
Israel,776,311.6,,98.1,60.7,,43.9
Israel,777,283.9,,88.7,58.7,,41.7
Israel,778,262.6,,86.8,52.2,,36.9
Israel,779,245.6,,89.3,48.9,,36.4
Israel,780,232.4,,85.4,45.0,,33.5
Israel,781,208.5,,78.7,42.8,,32.3
Israel,782,190.4,,74.3,40.3,,29.4
Israel,783,176.2,,70.8,38.0,,26.5
Israel,784,160.1,,67.7,35.7,,24.1
Israel,785,149.2,,65.8,32.9,,24.3
Israel,786,141.0,,68.0,33.6,,20.0
Israel,787,133.5,,64.6,32.6,,18.8
Israel,788,121.8,,60.2,29.0,,17.1
Israel,789,114.0,,58.2,26.6,,16.6
Israel,790,106.4,,55.0,25.5,,16.1
Israel,791,100.2,,51.5,23.9,,14.0
Israel,792,96.2,,51.0,23.2,,12.5
Israel,793,93.2,,51.8,20.7,,13.5
Israel,794,91.0,,47.9,19.6,,14.2
Israel,795,85.6,,46.5,19.1,,14.0
Israel,796,83.6,,46.4,17.8,,12.8
Israel,797,81.7,,45.1,17.6,,12.3
Israel,798,79.3,,43.1,16.2,,13.0
Israel,799,77.5,,40.8,15.0,,11.6
Israel,800,76.2,,41.7,13.7,,11.8
Israel,801,75.0,,40.9,13.0,,11.1
Israel,802,72.0,,39.1,12.7,,12.0
Israel,803,70.6,,39.6,13.4,,13.0
Israel,804,70.1,,38.0,12.7,,13.0
Israel,805,69.8,,36.9,13.1,,12.8
Israel,806,72.0,,39.1,14.5,,14.5
Israel,807,75.4,,41.6,14.5,,15.9
Israel,808,82.0,,41.5,15.0,,15.2
Israel,809,93.8,,42.7,15.6,,15.2
Israel,810,107.9,,42.3,15.5,,15.4
Israel,811,120.1,,41.4,15.2,,15.7
Israel,812,132.6,,38.6,15.0,,14.7
Israel,813,141.3,,40.9,15.0,,14.9
Israel,814,149.0,,43.5,15.3,,13.5
Israel,815,152.5,,43.5,15.2,,14.5
Israel,816,157.5,,43.5,16.2,,14.5
Israel,817,158.5,,43.1,17.1,,14.2
Israel,818,159.9,,42.9,17.8,,13.7
Israel,819,156.5,,40.3,17.4,,14.9
Israel,820,154.3,,40.0,16.1,,14.5
Israel,821,152.0,,42.0,17.8,,14.0
Israel,822,147.7,,42.5,18.4,,14.0
Israel,823,139.0,,41.1,17.4,,11.6
Israel,824,131.4,,39.7,17.7,,11.3
Israel,825,123.1,,39.5,17.8,,11.8
Israel,826,116.0,,37.6,18.4,,11.8
Israel,827,109.3,,37.6,19.0,,11.6
Israel,828,102.8,,39.1,17.1,,11.1
Israel,829,98.2,,36.1,16.1,,10.1
Israel,830,91.3,,34.9,15.7,,11.1
Israel,831,84.0,,31.8,14.3,,9.9
Israel,832,77.2,,30.3,12.8,,8.0
Israel,833,71.6,,27.9,12.2,,7.7
Israel,834,68.1,,29.1,11.9,,7.5
Israel,835,63.2,,30.6,12.6,,8.4
Israel,836,59.1,,30.9,12.3,,8.9
Israel,837,54.5,,30.7,11.7,,8.7
Israel,838,50.5,,30.2,11.7,,8.7
Israel,839,49.1,,29.7,11.9,,9.6
Israel,840,47.9,,28.2,11.7,,10.1
Israel,841,46.3,,30.4,11.6,,9.2
Israel,842,43.9,,32.1,11.1,,7.7
Israel,843,44.4,,30.4,11.2,,7.7
Israel,844,44.2,,29.1,11.9,,7.2
Israel,845,44.5,,28.0,11.4,,7.2
Israel,846,42.4,,27.2,12.0,,6.5
Israel,847,40.0,,25.0,11.5,,5.5
Israel,848,38.0,,25.8,11.1,,5.5
Israel,849,38.0,,26.6,10.1,,5.5
Israel,850,36.4,,25.0,9.5,,4.8
Israel,851,33.6,,24.3,8.5,,4.8
Israel,852,30.2,,22.5,8.7,,5.8
Israel,853,28.4,,21.4,7.7,,5.5
Israel,854,27.4,,21.4,7.4,,4.6
Israel,855,24.7,,21.3,7.2,,4.8
Israel,856,24.4,,22.5,6.8,,5.3
Israel,857,24.7,,21.9,6.3,,5.3
Israel,858,25.2,,21.2,6.3,,5.5
Israel,859,25.7,,20.6,6.0,,3.9
Israel,860,25.4,,19.2,5.9,,3.9
Israel,861,25.5,,17.8,5.9,,3.9
Israel,862,27.2,,18.6,5.4,,3.9
Israel,863,26.8,,19.0,5.3,,3.6
Israel,864,26.2,,18.8,5.6,,3.1
Israel,865,25.9,,18.7,5.0,,2.7
Israel,866,25.5,,18.2,4.6,,2.9
Israel,867,25.6,,17.2,4.4,,3.1
Israel,868,25.7,,16.9,4.6,,3.6
Israel,869,25.6,,17.4,5.3,,3.9
Israel,870,25.8,,18.4,5.4,,3.6
Israel,871,25.4,,18.5,5.2,,3.6
Israel,872,24.6,,18.9,6.0,,3.4
Israel,873,24.1,,19.5,5.9,,2.9
Israel,874,23.5,,19.4,5.8,,3.1
Israel,875,23.4,,18.3,4.9,,3.1
Israel,876,23.2,,19.1,4.9,,2.9
Israel,877,22.6,,20.4,4.9,,3.1
Israel,878,22.7,,20.7,5.4,,2.9
Israel,879,23.5,,21.0,5.3,,3.1
Israel,880,24.6,,21.0,5.2,,3.9
Israel,881,25.5,,20.9,4.9,,3.6
Israel,882,26.1,,19.1,5.9,,2.9
Israel,883,26.8,,20.1,5.7,,2.7
Israel,884,27.8,,22.0,6.8,,2.9
Israel,885,28.2,,24.0,6.3,,3.9
Israel,886,27.6,,24.5,5.8,,4.3
Israel,887,29.1,,25.0,6.3,,4.6
Israel,888,33.0,,25.7,8.0,,4.6
Israel,889,37.3,,25.7,8.0,,5.8
Israel,890,43.6,,28.0,8.4,,6.5
Israel,891,47.5,,30.7,8.7,,8.2
Israel,892,50.5,,32.3,10.2,,9.6
Israel,893,57.0,,33.9,12.0,,11.8
Israel,894,63.4,,35.5,13.6,,12.8
Israel,895,68.5,,37.1,13.9,,15.2
Israel,896,71.5,,37.9,15.5,,16.4
Israel,897,74.4,,40.1,17.8,,18.6
Israel,898,78.5,,44.8,19.0,,19.3
Israel,899,81.3,,45.2,21.6,,21.4
Israel,900,88.9,,48.5,22.8,,21.4
Israel,901,94.5,,51.4,24.5,,22.2
Israel,902,100.0,,53.6,25.7,,22.2
Israel,903,105.1,,55.3,29.8,,23.1
Israel,904,109.6,,57.5,31.5,,23.4
Israel,905,113.9,,63.7,34.3,,22.9
Israel,906,116.3,,63.3,35.0,,21.7
Israel,907,118.4,,64.3,35.8,,23.1
Israel,908,122.0,,67.6,36.4,,24.1
Israel,909,124.1,,67.0,40.2,,24.6
Israel,910,126.7,,65.0,37.6,,24.6
Israel,911,126.6,,66.1,40.2,,24.3
Israel,912,126.3,,71.6,39.4,,26.7
Israel,913,127.3,,72.4,39.0,,26.3
Israel,914,128.6,,73.4,40.7,,24.8
Israel,915,130.3,,72.6,40.9,,23.1
Israel,916,130.2,,73.1,38.9,,22.9
Israel,917,129.1,,68.9,41.3,,24.1
Israel,918,128.8,,71.3,39.9,,24.1
Israel,919,128.3,,77.1,40.8,,23.6
Israel,920,126.2,,73.5,42.0,,23.4
Israel,921,123.2,,74.7,42.1,,23.9
Israel,922,119.4,,74.0,43.5,,25.3
Israel,923,115.3,,71.8,42.5,,25.3
Israel,924,111.5,,69.8,40.7,,23.1
Israel,925,108.1,,71.6,39.7,,23.1
Israel,926,105.5,,77.4,38.6,,21.7
Israel,927,103.2,,73.3,36.7,,21.0
Israel,928,98.9,,70.5,34.6,,19.8
Israel,929,93.8,,68.2,32.1,,20.0
Israel,930,89.3,,64.7,32.3,,21.2
Israel,931,85.7,,61.2,32.1,,20.7
Israel,932,81.4,,60.5,31.3,,19.5
Israel,933,77.2,,64.8,30.6,,17.8
Israel,934,74.6,,63.7,30.3,,16.9
Israel,935,70.6,,61.4,29.2,,16.9
Israel,936,65.3,,58.0,27.9,,16.1
Israel,937,62.7,,56.0,27.9,,13.3
Israel,938,59.6,,52.3,26.6,,14.2
Israel,939,57.1,,53.4,25.9,,14.0
Israel,940,54.0,,56.3,24.6,,14.0
Israel,941,52.6,,54.4,23.8,,14.0
Israel,942,49.3,,52.8,23.5,,12.5
Israel,943,47.0,,46.6,23.0,,10.6
Israel,944,43.7,,43.6,23.2,,9.9
Israel,945,41.3,,41.9,22.8,,10.4
Israel,946,39.1,,42.1,21.6,,10.8
Israel,947,37.5,,44.2,21.3,,9.9
Israel,948,36.1,,42.5,20.8,,10.6
Israel,949,33.7,,40.4,20.7,,10.4
Israel,950,30.8,,39.9,20.4,,11.6
Israel,951,28.6,,37.8,18.1,,12.5
Israel,952,26.9,,35.8,16.1,,10.8
Israel,953,24.9,,35.2,16.1,,9.9
Israel,954,23.3,,36.2,15.1,,10.4
Israel,955,22.6,,33.8,13.9,,9.9
Israel,956,21.2,,32.2,12.8,,9.9
Israel,957,20.0,,31.1,12.5,,8.7
Israel,958,18.6,,29.6,11.7,,8.4
Israel,959,17.5,,28.0,11.7,,8.0
Israel,960,16.9,,27.6,10.8,,7.0
Israel,961,16.4,,28.7,10.2,,6.0
Israel,962,15.8,,26.8,10.0,,7.0
Israel,963,15.1,,25.7,9.4,,6.3
Israel,964,14.2,,24.3,8.4,,5.8
Israel,965,13.5,,22.7,7.8,,5.1
Israel,966,13.1,,21.6,7.1,,5.3
Israel,967,12.3,,22.8,6.0,,5.1
Israel,968,11.8,,24.4,5.4,,5.3
Israel,969,11.9,,23.1,4.6,,3.1
Israel,970,11.6,,21.0,4.5,,3.9
Israel,971,11.2,,20.4,4.8,,3.9
Israel,972,10.9,,19.4,4.7,,3.4
Israel,973,10.5,,18.0,5.3,,2.9
Israel,974,10.5,,18.6,5.6,,3.6
Israel,975,10.4,,19.7,5.6,,4.1
Israel,976,10.3,,18.6,5.8,,4.1
Israel,977,10.1,,17.7,5.5,,3.6
Israel,978,10.0,,17.6,5.0,,3.4
Israel,979,10.0,,17.1,5.2,,3.6
Israel,980,10.2,,16.1,4.6,,2.9
Israel,981,10.3,,16.6,4.2,,2.2
Israel,982,10.3,,17.5,4.6,,1.4
Israel,983,10.4,,17.5,4.9,,2.4
Israel,984,10.8,,17.1,5.1,,2.2
Israel,985,11.4,,17.1,5.2,,2.9
Israel,986,11.9,,16.1,4.8,,3.1
Israel,987,12.2,,15.6,4.6,,3.6
Israel,988,12.5,,16.2,4.7,,3.6
Israel,989,12.9,,17.1,4.4,,3.6
Israel,990,13.1,,16.6,4.6,,2.9
Israel,991,13.5,,16.1,4.6,,3.1
Israel,992,13.4,,16.4,4.7,,2.9
Israel,993,13.4,,16.5,4.9,,2.4
Israel,994,13.6,,15.8,4.7,,1.7
Israel,995,13.2,,16.1,4.6,,3.1
Israel,996,13.2,,16.6,5.1,,3.6
Israel,997,13.0,,15.3,4.5,,3.6
Israel,998,12.2,,15.9,4.6,,4.1
Israel,999,10.7,,17.7,4.7,,3.9
Israel,1000,9.7,,17.1,4.5,,4.6
Israel,1001,9.7,,16.3,4.6,,4.8
Israel,1002,10.7,,16.6,5.4,,3.9
Israel,1003,10.7,,18.0,4.9,,3.9
Israel,1004,10.5,,17.4,4.9,,4.1
Israel,1005,10.6,,16.7,4.6,,4.1
Israel,1006,11.8,,16.1,4.5,,3.9
Israel,1007,11.8,,17.3,5.2,,3.4
Israel,1008,9.9,,16.8,5.1,,3.9
Israel,1009,8.8,,17.3,4.6,,4.1
Israel,1010,8.5,,17.9,4.7,,4.1
Israel,1011,8.5,,17.0,5.0,,3.9
Israel,1012,8.0,,17.7,5.2,,4.3
Israel,1013,6.4,,16.7,5.8,,4.6
Israel,1014,6.8,,16.2,5.0,,4.8
Israel,1015,8.0,,15.6,5.0,,4.3
Israel,1016,7.9,,16.1,4.7,,4.1
Israel,1017,7.5,,16.7,5.5,,4.6
Israel,1018,7.4,,16.1,5.3,,4.6
Israel,1019,7.3,,17.9,6.0,,3.9
Israel,1020,7.5,,17.2,5.5,,4.1
Israel,1021,7.5,,16.6,5.8,,3.6
Israel,1022,7.6,,15.7,6.5,,4.1
Israel,1023,7.6,,16.3,6.4,,3.9
Israel,1024,7.8,,16.7,5.6,,3.4
Israel,1025,7.9,,16.0,5.3,,3.9
Israel,1026,8.3,,16.3,4.3,,3.6
Israel,1027,9.2,,16.3,4.6,,3.6
Israel,1028,9.3,,16.4,4.3,,3.6
Israel,1029,9.2,,16.6,4.4,,3.9
Israel,1030,9.5,,17.7,4.8,,4.1
Israel,1031,9.3,,19.0,5.2,,3.6
Israel,1032,9.5,,18.0,5.6,,3.6
Israel,1033,9.7,,17.5,6.4,,3.9
Israel,1034,10.3,,18.6,6.2,,4.3
Israel,1035,9.8,,18.4,6.8,,5.1
Israel,1036,10.0,,16.9,6.3,,5.3
Israel,1037,10.2,,18.3,6.8,,5.3
Israel,1038,10.6,,19.9,7.3,,6.0
Israel,1039,10.9,,20.3,7.4,,6.0
Israel,1040,10.8,,19.6,7.1,,5.5
Israel,1041,10.9,,19.8,7.6,,4.8
Israel,1042,11.9,,21.3,7.7,,4.8
Israel,1043,12.2,,20.5,8.5,,4.3
Israel,1044,12.3,,21.2,8.6,,4.3
Israel,1045,12.4,,22.9,8.5,,5.8
Israel,1046,12.3,,22.9,8.8,,5.8
Israel,1047,12.8,,22.9,8.3,,5.8
Israel,1048,13.3,,23.4,8.0,,6.0
Israel,1049,13.8,,23.4,8.3,,8.2
Israel,1050,14.0,,22.9,7.9,,9.4
Israel,1051,14.6,,24.3,7.7,,9.6
Israel,1052,15.0,,27.0,8.1,,8.2
Israel,1053,15.1,,26.0,8.4,,8.4
Israel,1054,15.5,,26.3,9.2,,9.4
Israel,1055,15.9,,26.6,9.7,,10.6
Israel,1056,16.3,,26.5,9.9,,8.0
Israel,1057,16.7,,26.3,10.9,,7.0
Israel,1058,17.1,,27.8,11.2,,7.2
Israel,1059,17.3,,29.0,11.3,,8.9
Israel,1060,17.5,,29.3,11.2,,10.1
Israel,1061,17.8,,29.3,11.7,,10.6
Israel,1062,18.2,,29.0,11.4,,10.8
Israel,1063,18.5,,29.2,11.2,,12.0
Israel,1064,18.8,,27.4,10.5,,12.3
Israel,1065,19.1,,29.1,11.7,,13.0
Israel,1066,19.2,,32.3,11.3,,11.8
Israel,1067,19.3,,30.9,11.7,,10.6
Israel,1068,19.3,,30.7,11.9,,10.1
Israel,1069,19.3,,31.0,12.8,,9.9
Israel,1070,18.9,,31.3,12.6,,9.4
Israel,1071,19.0,,30.2,13.4,,10.1
Israel,1072,18.8,,30.7,12.7,,10.6
Israel,1073,18.7,,32.3,13.0,,10.1
Israel,1074,18.8,,29.3,13.5,,10.1
Israel,1075,18.5,,29.9,14.0,,9.9
Israel,1076,18.4,,30.8,14.1,,9.6
Israel,1077,18.6,,28.7,14.6,,9.4
Israel,1078,18.2,,28.7,13.9,,9.9
Israel,1079,18.0,,29.8,13.8,,9.2
Israel,1080,17.9,,32.1,15.1,,9.6
Israel,1081,17.7,,30.4,14.4,,9.9
Israel,1082,17.4,,30.4,13.4,,9.9
Israel,1083,17.0,,30.3,12.9,,9.4
Israel,1084,16.3,,30.5,12.8,,10.1
Israel,1085,16.0,,30.4,12.6,,9.4
Israel,1086,15.5,,30.4,13.5,,8.7
Israel,1087,14.9,,32.6,12.2,,8.9
Israel,1088,14.7,,30.8,12.7,,9.6
Israel,1089,14.4,,29.1,12.5,,10.8
Israel,1090,14.0,,29.3,11.6,,9.9
Israel,1091,13.8,,28.4,12.1,,8.7
Israel,1092,13.5,,27.0,11.7,,8.7
Israel,1093,13.2,,26.9,11.5,,8.7
Israel,1094,12.8,,29.5,11.0,,8.4
Israel,1095,12.6,,27.0,10.1,,7.5
Israel,1096,12.3,,25.8,9.6,,5.8
Israel,1097,11.9,,26.3,10.2,,6.5
Israel,1098,11.6,,26.4,9.8,,7.0
Israel,1099,11.5,,25.1,9.9,,6.5
Israel,1100,11.2,,25.2,8.8,,7.7
Israel,1101,11.3,,27.1,9.0,,7.2
Israel,1102,11.4,,26.8,9.0,,7.5
Israel,1103,11.3,,26.4,8.8,,8.7
Israel,1104,10.9,,26.4,8.1,,8.4
Israel,1105,10.7,,24.6,7.4,,8.4
Israel,1106,10.4,,23.4,7.1,,8.2
Israel,1107,10.0,,24.1,7.4,,6.7
Israel,1108,9.5,,26.0,7.1,,7.0
Israel,1109,9.1,,25.4,6.5,,7.2
Israel,1110,8.9,,24.3,6.4,,6.3
Israel,1111,8.6,,23.6,6.5,,6.0
Israel,1112,8.4,,23.0,6.3,,6.0
Israel,1113,8.1,,21.6,7.0,,5.5
Israel,1114,8.0,,21.7,6.7,,5.5
Israel,1115,7.9,,24.2,7.4,,6.3
Israel,1116,7.8,,22.8,8.0,,5.8
Israel,1117,7.6,,23.1,8.7,,6.3
Israel,1118,7.6,,23.7,8.7,,6.5
Israel,1119,7.5,,22.5,9.4,,5.8
Israel,1120,7.3,,21.2,9.4,,6.3
Israel,1121,7.3,,21.4,9.7,,6.5
Israel,1122,7.2,,22.6,10.0,,5.1
Israel,1123,7.1,,22.2,10.4,,4.6
Israel,1124,6.9,,21.4,10.1,,4.6
Israel,1125,6.7,,20.5,10.3,,4.1
Israel,1126,6.5,,19.8,10.2,,4.8
Israel,1127,6.4,,19.1,9.6,,4.1
Israel,1128,6.1,,20.0,9.3,,3.9
Israel,1129,6.0,,21.0,8.5,,4.3
Israel,1130,5.9,,20.1,7.7,,4.6
Israel,1131,5.7,,19.9,6.9,,5.1
Israel,1132,5.5,,19.4,6.6,,4.8
Israel,1133,5.3,,18.3,6.3,,5.3
Israel,1134,5.2,,17.7,6.4,,5.8
Israel,1135,5.0,,18.7,6.2,,6.7
Israel,1136,5.0,,19.8,6.1,,6.5
Israel,1137,4.9,,18.5,6.5,,6.5
Israel,1138,4.9,,18.8,7.0,,6.3
Israel,1139,4.9,,19.1,7.3,,7.0
Israel,1140,4.9,,19.2,7.4,,6.3
Israel,1141,4.9,,17.8,7.1,,7.0
Israel,1142,5.2,,19.0,7.1,,6.7
Israel,1143,5.2,,20.9,6.6,,7.0
Israel,1144,5.3,,21.1,6.7,,7.2
Israel,1145,5.4,,20.9,6.8,,6.0
Israel,1146,5.5,,21.0,7.1,,7.2
Israel,1147,5.6,,20.5,6.8,,6.7
Israel,1148,5.9,,20.0,6.8,,6.7
Israel,1149,5.9,,21.2,6.3,,6.0
Israel,1150,6.1,,23.1,7.8,,5.3
Israel,1151,6.1,,22.8,7.5,,4.8
Israel,1152,6.3,,22.6,7.7,,5.5
Israel,1153,6.2,,22.0,7.9,,3.6
Israel,1154,6.4,,22.1,7.7,,5.1
Israel,1155,6.4,,21.5,7.8,,5.1
Israel,1156,6.3,,22.5,8.2,,6.5
Israel,1157,6.3,,23.7,7.3,,6.5
Israel,1158,6.3,,23.1,7.1,,7.2
Israel,1159,6.0,,23.0,6.7,,7.7
Israel,1160,6.0,,23.1,6.5,,8.4
Israel,1161,5.7,,22.5,6.9,,8.0
Israel,1162,5.7,,21.8,7.9,,7.0
Israel,1163,6.0,,21.9,7.9,,6.3
Israel,1164,5.9,,23.9,8.0,,6.7
Israel,1165,5.9,,23.1,7.9,,6.0
Israel,1166,6.2,,23.5,7.9,,5.3
Israel,1167,6.1,,22.6,7.6,,6.5
Israel,1168,6.4,,21.9,7.7,,5.8
Israel,1169,6.6,,21.0,7.1,,6.7
Israel,1170,6.4,,21.6,7.4,,6.0
Israel,1171,6.5,,22.7,7.4,,5.5
Israel,1172,6.6,,22.2,7.2,,5.8
Israel,1173,6.3,,21.7,7.0,,5.8
Israel,1174,6.2,,20.7,7.1,,4.1
Israel,1175,6.1,,19.5,6.4,,4.1
Israel,1176,5.8,,19.7,6.0,,2.9
Israel,1177,5.6,,20.3,5.4,,3.1
Israel,1178,5.5,,20.4,4.5,,3.6
Israel,1179,5.5,,20.9,4.9,,3.1
Israel,1180,5.5,,20.1,5.5,,3.9
Israel,1181,5.4,,19.5,5.4,,4.1
Israel,1182,5.1,,19.4,6.2,,5.5
Israel,1183,5.0,,18.6,5.7,,5.5
Israel,1184,4.8,,19.7,5.7,,4.8
Israel,1185,4.9,,20.9,5.6,,5.8
Israel,1186,4.8,,20.1,5.0,,6.3
Israel,1187,4.5,,19.5,5.4,,5.5
Israel,1188,4.3,,18.5,5.7,,6.0
Israel,1189,4.3,,18.4,5.2,,5.5
Israel,1190,4.0,,19.5,6.3,,6.0
Israel,1191,3.7,,20.9,5.9,,6.7
Israel,1192,3.4,,22.2,6.7,,5.8
Israel,1193,3.4,,20.8,6.8,,6.0
Israel,1194,3.4,,20.4,6.6,,6.0
Israel,1195,3.3,,19.4,5.9,,6.5
Israel,1196,3.1,,19.6,6.1,,5.5
Israel,1197,2.8,,19.3,5.2,,4.8
Israel,1198,3.0,,19.4,5.7,,4.8
Israel,1199,3.1,,20.5,5.3,,4.3
Israel,1200,3.2,,20.3,5.8,,3.4
Israel,1201,3.2,,18.3,5.3,,3.9
Israel,1202,3.3,,17.8,5.7,,2.7
Israel,1203,3.5,,17.8,5.2,,2.4
Israel,1204,3.7,,16.6,5.2,,2.9
Israel,1205,3.7,,16.1,5.1,,2.2
Israel,1206,3.6,,16.2,5.1,,1.9
Israel,1207,3.4,,15.3,4.4,,1.9
Israel,1208,3.2,,14.2,3.8,,1.0
Israel,1209,2.9,,13.6,3.7,,
Israel,1210,2.6,,14.3,4.0,,
Israel,1211,2.4,,12.7,4.3,,
Israel,1212,2.2,,13.1,3.8,,
Israel,1213,2.2,,14.1,3.5,,
Israel,1214,2.3,,13.0,3.5,,
Israel,1215,2.3,,12.2,3.6,,
Israel,1216,2.4,,11.8,3.3,,
Israel,1217,2.5,,11.5,2.9,,
Israel,1218,2.7,,10.8,,,
Israel,1219,2.7,,10.5,,,
Israel,1220,2.6,,,,,
Israel,1221,2.6,,,,,
Germany,274,9.4,8.1,,,12.7,2.7
Germany,275,10.1,9.2,,,13.3,3.1
Germany,276,10.7,10.3,,,14.8,3.4
Germany,277,11.2,11.3,,,15.3,3.8
Germany,278,12.0,11.9,,,16.4,4.3
Germany,279,12.9,12.3,,,17.9,4.6
Germany,280,14.0,13.2,,,19.5,4.9
Germany,281,15.1,13.6,,,20.8,5.5
Germany,282,16.3,14.4,,,22.5,5.7
Germany,283,17.3,15.4,,,23.6,6.5
Germany,284,18.2,16.6,,,25.5,7.0
Germany,285,19.6,17.2,,,27.2,7.4
Germany,286,21.1,18.0,,,29.4,8.1
Germany,287,23.0,19.3,,,31.9,8.9
Germany,288,24.9,21.4,,,33.7,10.2
Germany,289,27.0,23.7,,,35.8,11.8
Germany,290,28.6,26.0,,,38.9,13.8
Germany,291,30.4,28.3,,,41.3,15.6
Germany,292,33.0,30.4,,,44.2,16.6
Germany,293,36.1,31.8,,,46.1,17.8
Germany,294,39.7,34.3,,,47.8,19.6
Germany,295,43.2,37.0,,,49.3,21.0
Germany,296,46.8,39.1,,,50.4,22.4
Germany,297,49.9,41.0,,,52.2,22.8
Germany,298,52.5,43.3,,,53.1,23.6
Germany,299,55.8,44.5,,,54.2,24.4
Germany,300,58.6,45.8,,,55.3,25.4
Germany,301,61.3,47.7,,,57.2,27.0
Germany,302,63.4,49.5,,,57.7,27.9
Germany,303,65.4,50.6,,,58.8,28.2
Germany,304,66.2,52.0,,,59.6,28.9
Germany,305,67.5,52.5,,,61.0,29.2
Germany,306,69.2,52.7,,,61.8,29.5
Germany,307,70.4,52.9,,,62.4,29.3
