location,date,age_group_min,age_group_max,people_vaccinated_per_hundred
Switzerland,2020-12-27,0,9,0.0
Switzerland,2020-12-27,10,19,0.0
Switzerland,2020-12-27,20,29,0.01
Switzerland,2020-12-27,30,39,0.01
Switzerland,2020-12-27,40,49,0.01
Switzerland,2020-12-27,50,59,0.01
Switzerland,2020-12-27,60,69,0.01
Switzerland,2020-12-27,70,79,0.01
Switzerland,2020-12-27,80,,0.09
Switzerland,2021-01-03,0,9,0.0
Switzerland,2021-01-03,10,19,0.0
Switzerland,2021-01-03,20,29,0.02
Switzerland,2021-01-03,30,39,0.02
Switzerland,2021-01-03,40,49,0.04
Switzerland,2021-01-03,50,59,0.05
Switzerland,2021-01-03,60,69,0.1
Switzerland,2021-01-03,70,79,0.2
Switzerland,2021-01-03,80,,0.46
Switzerland,2021-01-10,0,9,0.0
Switzerland,2021-01-10,10,19,0.02
Switzerland,2021-01-10,20,29,0.13
Switzerland,2021-01-10,30,39,0.15
Switzerland,2021-01-10,40,49,0.23
Switzerland,2021-01-10,50,59,0.34
Switzerland,2021-01-10,60,69,0.4
Switzerland,2021-01-10,70,79,1.13
Switzerland,2021-01-10,80,,3.53
Switzerland,2021-01-17,0,9,0.0
Switzerland,2021-01-17,10,19,0.04
Switzerland,2021-01-17,20,29,0.29
Switzerland,2021-01-17,30,39,0.36
Switzerland,2021-01-17,40,49,0.52
Switzerland,2021-01-17,50,59,0.7
Switzerland,2021-01-17,60,69,0.85
Switzerland,2021-01-17,70,79,3.02
Switzerland,2021-01-17,80,,8.46
Switzerland,2021-01-24,0,9,0.0
Switzerland,2021-01-24,10,19,0.08
Switzerland,2021-01-24,20,29,0.52
Switzerland,2021-01-24,30,39,0.69
Switzerland,2021-01-24,40,49,0.96
Switzerland,2021-01-24,50,59,1.34
Switzerland,2021-01-24,60,69,1.68
Switzerland,2021-01-24,70,79,6.69
Switzerland,2021-01-24,80,,16.82
Switzerland,2021-01-31,0,9,0.0
Switzerland,2021-01-31,10,19,0.12
Switzerland,2021-01-31,20,29,0.77
Switzerland,2021-01-31,30,39,1.0
Switzerland,2021-01-31,40,49,1.42
Switzerland,2021-01-31,50,59,2.04
Switzerland,2021-01-31,60,69,2.75
Switzerland,2021-01-31,70,79,10.97
Switzerland,2021-01-31,80,,26.93
Switzerland,2021-02-07,0,9,0.0
Switzerland,2021-02-07,10,19,0.14
Switzerland,2021-02-07,20,29,0.91
Switzerland,2021-02-07,30,39,1.19
Switzerland,2021-02-07,40,49,1.69
Switzerland,2021-02-07,50,59,2.5
Switzerland,2021-02-07,60,69,3.52
Switzerland,2021-02-07,70,79,13.79
Switzerland,2021-02-07,80,,32.35
Switzerland,2021-02-14,0,9,0.0
Switzerland,2021-02-14,10,19,0.17
Switzerland,2021-02-14,20,29,1.12
Switzerland,2021-02-14,30,39,1.45
Switzerland,2021-02-14,40,49,2.08
Switzerland,2021-02-14,50,59,3.11
Switzerland,2021-02-14,60,69,4.33
Switzerland,2021-02-14,70,79,16.59
Switzerland,2021-02-14,80,,38.51
Switzerland,2021-02-21,0,9,0.0
Switzerland,2021-02-21,10,19,0.2
Switzerland,2021-02-21,20,29,1.3
Switzerland,2021-02-21,30,39,1.67
Switzerland,2021-02-21,40,49,2.39
Switzerland,2021-02-21,50,59,3.63
Switzerland,2021-02-21,60,69,5.1
Switzerland,2021-02-21,70,79,18.7
Switzerland,2021-02-21,80,,42.47
Switzerland,2021-02-28,0,9,0.0
Switzerland,2021-02-28,10,19,0.22
Switzerland,2021-02-28,20,29,1.47
Switzerland,2021-02-28,30,39,1.89
Switzerland,2021-02-28,40,49,2.67
Switzerland,2021-02-28,50,59,4.05
Switzerland,2021-02-28,60,69,5.69
Switzerland,2021-02-28,70,79,20.5
Switzerland,2021-02-28,80,,45.59
Switzerland,2021-03-07,0,9,0.0
Switzerland,2021-03-07,10,19,0.25
Switzerland,2021-03-07,20,29,1.68
Switzerland,2021-03-07,30,39,2.15
Switzerland,2021-03-07,40,49,3.01
Switzerland,2021-03-07,50,59,4.59
Switzerland,2021-03-07,60,69,6.58
Switzerland,2021-03-07,70,79,23.78
Switzerland,2021-03-07,80,,50.49
Switzerland,2021-03-14,0,9,0.0
Switzerland,2021-03-14,10,19,0.29
Switzerland,2021-03-14,20,29,1.97
Switzerland,2021-03-14,30,39,2.5
Switzerland,2021-03-14,40,49,3.49
Switzerland,2021-03-14,50,59,5.32
Switzerland,2021-03-14,60,69,7.8
Switzerland,2021-03-14,70,79,27.6
Switzerland,2021-03-14,80,,55.75
Switzerland,2021-03-21,0,9,0.0
Switzerland,2021-03-21,10,19,0.32
Switzerland,2021-03-21,20,29,2.18
Switzerland,2021-03-21,30,39,2.79
Switzerland,2021-03-21,40,49,3.93
Switzerland,2021-03-21,50,59,6.02
Switzerland,2021-03-21,60,69,9.22
Switzerland,2021-03-21,70,79,31.02
Switzerland,2021-03-21,80,,59.26
Switzerland,2021-03-28,0,9,0.0
Switzerland,2021-03-28,10,19,0.36
Switzerland,2021-03-28,20,29,2.49
Switzerland,2021-03-28,30,39,3.17
Switzerland,2021-03-28,40,49,4.5
Switzerland,2021-03-28,50,59,7.01
Switzerland,2021-03-28,60,69,11.45
Switzerland,2021-03-28,70,79,36.24
Switzerland,2021-03-28,80,,63.98
Switzerland,2021-04-04,0,9,0.0
Switzerland,2021-04-04,10,19,0.4
Switzerland,2021-04-04,20,29,2.75
Switzerland,2021-04-04,30,39,3.53
Switzerland,2021-04-04,40,49,5.04
Switzerland,2021-04-04,50,59,7.93
Switzerland,2021-04-04,60,69,13.96
Switzerland,2021-04-04,70,79,41.33
Switzerland,2021-04-04,80,,67.89
Switzerland,2021-04-11,0,9,0.01
Switzerland,2021-04-11,10,19,0.44
Switzerland,2021-04-11,20,29,3.02
Switzerland,2021-04-11,30,39,3.85
Switzerland,2021-04-11,40,49,5.52
Switzerland,2021-04-11,50,59,8.79
Switzerland,2021-04-11,60,69,17.57
Switzerland,2021-04-11,70,79,47.59
Switzerland,2021-04-11,80,,71.18
Switzerland,2021-04-18,0,9,0.01
Switzerland,2021-04-18,10,19,0.5
Switzerland,2021-04-18,20,29,3.51
Switzerland,2021-04-18,30,39,4.5
Switzerland,2021-04-18,40,49,6.54
Switzerland,2021-04-18,50,59,10.55
Switzerland,2021-04-18,60,69,24.6
Switzerland,2021-04-18,70,79,57.38
Switzerland,2021-04-18,80,,74.58
Switzerland,2021-04-25,0,9,0.01
Switzerland,2021-04-25,10,19,0.62
Switzerland,2021-04-25,20,29,4.29
Switzerland,2021-04-25,30,39,5.44
Switzerland,2021-04-25,40,49,8.33
Switzerland,2021-04-25,50,59,14.13
Switzerland,2021-04-25,60,69,33.46
Switzerland,2021-04-25,70,79,66.16
Switzerland,2021-04-25,80,,77.11
Switzerland,2021-05-02,0,9,0.01
Switzerland,2021-05-02,10,19,0.86
Switzerland,2021-05-02,20,29,5.65
Switzerland,2021-05-02,30,39,6.96
Switzerland,2021-05-02,40,49,10.98
Switzerland,2021-05-02,50,59,19.55
Switzerland,2021-05-02,60,69,42.14
Switzerland,2021-05-02,70,79,72.37
Switzerland,2021-05-02,80,,79.31
Switzerland,2021-05-09,0,9,0.01
Switzerland,2021-05-09,10,19,1.31
Switzerland,2021-05-09,20,29,8.11
Switzerland,2021-05-09,30,39,9.54
Switzerland,2021-05-09,40,49,14.75
Switzerland,2021-05-09,50,59,27.37
Switzerland,2021-05-09,60,69,50.01
Switzerland,2021-05-09,70,79,75.6
Switzerland,2021-05-09,80,,81.1
Switzerland,2021-05-16,0,9,0.01
Switzerland,2021-05-16,10,19,1.8
Switzerland,2021-05-16,20,29,10.41
Switzerland,2021-05-16,30,39,12.09
Switzerland,2021-05-16,40,49,18.42
Switzerland,2021-05-16,50,59,35.39
Switzerland,2021-05-16,60,69,55.86
Switzerland,2021-05-16,70,79,77.28
Switzerland,2021-05-16,80,,82.05
Switzerland,2021-05-23,0,9,0.01
Switzerland,2021-05-23,10,19,2.5
Switzerland,2021-05-23,20,29,13.71
Switzerland,2021-05-23,30,39,16.1
Switzerland,2021-05-23,40,49,23.51
Switzerland,2021-05-23,50,59,43.08
Switzerland,2021-05-23,60,69,60.55
Switzerland,2021-05-23,70,79,78.89
Switzerland,2021-05-23,80,,83.13
Switzerland,2021-05-30,0,9,0.01
Switzerland,2021-05-30,10,19,3.45
Switzerland,2021-05-30,20,29,17.95
Switzerland,2021-05-30,30,39,21.31
Switzerland,2021-05-30,40,49,29.76
Switzerland,2021-05-30,50,59,47.75
Switzerland,2021-05-30,60,69,63.31
Switzerland,2021-05-30,70,79,79.84
Switzerland,2021-05-30,80,,83.83
Switzerland,2021-06-06,0,9,0.01
Switzerland,2021-06-06,10,19,4.94
Switzerland,2021-06-06,20,29,23.7
Switzerland,2021-06-06,30,39,27.97
Switzerland,2021-06-06,40,49,37.4
Switzerland,2021-06-06,50,59,51.96
Switzerland,2021-06-06,60,69,65.7
Switzerland,2021-06-06,70,79,80.68
Switzerland,2021-06-06,80,,84.48
Switzerland,2021-06-13,0,9,0.01
Switzerland,2021-06-13,10,19,6.99
Switzerland,2021-06-13,20,29,30.07
Switzerland,2021-06-13,30,39,34.94
Switzerland,2021-06-13,40,49,44.92
Switzerland,2021-06-13,50,59,56.44
Switzerland,2021-06-13,60,69,68.13
Switzerland,2021-06-13,70,79,81.46
Switzerland,2021-06-13,80,,85.04
Switzerland,2021-06-20,0,9,0.01
Switzerland,2021-06-20,10,19,9.48
Switzerland,2021-06-20,20,29,36.06
Switzerland,2021-06-20,30,39,40.99
Switzerland,2021-06-20,40,49,50.98
Switzerland,2021-06-20,50,59,60.03
Switzerland,2021-06-20,60,69,70.13
Switzerland,2021-06-20,70,79,82.17
Switzerland,2021-06-20,80,,85.5
Switzerland,2021-06-27,0,9,0.02
Switzerland,2021-06-27,10,19,11.4
Switzerland,2021-06-27,20,29,40.92
Switzerland,2021-06-27,30,39,45.39
Switzerland,2021-06-27,40,49,55.09
Switzerland,2021-06-27,50,59,62.83
Switzerland,2021-06-27,60,69,71.75
Switzerland,2021-06-27,70,79,82.8
Switzerland,2021-06-27,80,,85.88
Switzerland,2021-07-04,0,9,0.02
Switzerland,2021-07-04,10,19,13.77
Switzerland,2021-07-04,20,29,43.4
Switzerland,2021-07-04,30,39,47.45
Switzerland,2021-07-04,40,49,56.92
Switzerland,2021-07-04,50,59,64.26
Switzerland,2021-07-04,60,69,72.69
Switzerland,2021-07-04,70,79,83.27
Switzerland,2021-07-04,80,,86.2
Switzerland,2021-07-11,0,9,0.02
Switzerland,2021-07-11,10,19,15.57
Switzerland,2021-07-11,20,29,45.0
Switzerland,2021-07-11,30,39,48.75
Switzerland,2021-07-11,40,49,58.09
Switzerland,2021-07-11,50,59,65.29
Switzerland,2021-07-11,60,69,73.43
Switzerland,2021-07-11,70,79,83.65
Switzerland,2021-07-11,80,,86.47
Switzerland,2021-07-18,0,9,0.02
Switzerland,2021-07-18,10,19,17.01
Switzerland,2021-07-18,20,29,46.57
Switzerland,2021-07-18,30,39,49.87
Switzerland,2021-07-18,40,49,59.09
Switzerland,2021-07-18,50,59,66.22
Switzerland,2021-07-18,60,69,74.09
Switzerland,2021-07-18,70,79,84.01
Switzerland,2021-07-18,80,,86.72
Switzerland,2021-07-25,0,9,0.02
Switzerland,2021-07-25,10,19,18.23
Switzerland,2021-07-25,20,29,47.79
Switzerland,2021-07-25,30,39,50.96
Switzerland,2021-07-25,40,49,60.04
Switzerland,2021-07-25,50,59,67.1
Switzerland,2021-07-25,60,69,74.74
Switzerland,2021-07-25,70,79,84.37
Switzerland,2021-07-25,80,,86.98
Switzerland,2021-08-01,0,9,0.02
Switzerland,2021-08-01,10,19,19.42
Switzerland,2021-08-01,20,29,48.93
Switzerland,2021-08-01,30,39,52.02
Switzerland,2021-08-01,40,49,60.93
Switzerland,2021-08-01,50,59,67.91
Switzerland,2021-08-01,60,69,75.34
Switzerland,2021-08-01,70,79,84.69
Switzerland,2021-08-01,80,,87.2
Switzerland,2021-08-08,0,9,0.02
Switzerland,2021-08-08,10,19,20.58
Switzerland,2021-08-08,20,29,49.84
Switzerland,2021-08-08,30,39,52.87
Switzerland,2021-08-08,40,49,61.68
Switzerland,2021-08-08,50,59,68.54
Switzerland,2021-08-08,60,69,75.79
Switzerland,2021-08-08,70,79,84.92
Switzerland,2021-08-08,80,,87.36
Switzerland,2021-08-15,0,9,0.02
Switzerland,2021-08-15,10,19,22.0
Switzerland,2021-08-15,20,29,50.87
Switzerland,2021-08-15,30,39,53.83
Switzerland,2021-08-15,40,49,62.55
Switzerland,2021-08-15,50,59,69.27
Switzerland,2021-08-15,60,69,76.26
Switzerland,2021-08-15,70,79,85.18
Switzerland,2021-08-15,80,,87.54
Switzerland,2021-08-22,0,9,0.02
Switzerland,2021-08-22,10,19,23.73
Switzerland,2021-08-22,20,29,51.97
Switzerland,2021-08-22,30,39,54.95
Switzerland,2021-08-22,40,49,63.61
Switzerland,2021-08-22,50,59,70.08
Switzerland,2021-08-22,60,69,76.81
Switzerland,2021-08-22,70,79,85.48
Switzerland,2021-08-22,80,,87.77
Switzerland,2021-08-29,0,9,0.02
Switzerland,2021-08-29,10,19,25.84
Switzerland,2021-08-29,20,29,53.32
Switzerland,2021-08-29,30,39,56.43
Switzerland,2021-08-29,40,49,64.96
Switzerland,2021-08-29,50,59,71.12
Switzerland,2021-08-29,60,69,77.52
Switzerland,2021-08-29,70,79,85.86
Switzerland,2021-08-29,80,,88.06
Switzerland,2021-09-05,0,9,0.02
Switzerland,2021-09-05,10,19,28.21
Switzerland,2021-09-05,20,29,54.93
Switzerland,2021-09-05,30,39,58.06
Switzerland,2021-09-05,40,49,66.43
Switzerland,2021-09-05,50,59,72.24
Switzerland,2021-09-05,60,69,78.31
Switzerland,2021-09-05,70,79,86.32
Switzerland,2021-09-05,80,,88.39
Switzerland,2021-09-12,0,9,0.02
Switzerland,2021-09-12,10,19,30.93
Switzerland,2021-09-12,20,29,57.39
Switzerland,2021-09-12,30,39,60.25
Switzerland,2021-09-12,40,49,68.28
Switzerland,2021-09-12,50,59,73.67
Switzerland,2021-09-12,60,69,79.28
Switzerland,2021-09-12,70,79,86.87
Switzerland,2021-09-12,80,,88.83
Switzerland,2021-09-19,0,9,0.02
Switzerland,2021-09-19,10,19,33.84
Switzerland,2021-09-19,20,29,60.61
Switzerland,2021-09-19,30,39,62.73
Switzerland,2021-09-19,40,49,70.22
Switzerland,2021-09-19,50,59,75.17
Switzerland,2021-09-19,60,69,80.27
Switzerland,2021-09-19,70,79,87.48
Switzerland,2021-09-19,80,,89.38
Switzerland,2021-09-26,0,9,0.02
Switzerland,2021-09-26,10,19,36.02
Switzerland,2021-09-26,20,29,62.88
Switzerland,2021-09-26,30,39,64.61
Switzerland,2021-09-26,40,49,71.66
Switzerland,2021-09-26,50,59,76.27
Switzerland,2021-09-26,60,69,81.01
Switzerland,2021-09-26,70,79,87.95
Switzerland,2021-09-26,80,,89.89
Switzerland,2021-10-03,0,9,0.02
Switzerland,2021-10-03,10,19,37.44
Switzerland,2021-10-03,20,29,64.3
Switzerland,2021-10-03,30,39,65.8
Switzerland,2021-10-03,40,49,72.57
Switzerland,2021-10-03,50,59,76.98
Switzerland,2021-10-03,60,69,81.52
Switzerland,2021-10-03,70,79,88.29
Switzerland,2021-10-03,80,,90.25
Switzerland,2021-10-10,0,9,0.02
Switzerland,2021-10-10,10,19,38.47
Switzerland,2021-10-10,20,29,65.36
Switzerland,2021-10-10,30,39,66.71
Switzerland,2021-10-10,40,49,73.2
Switzerland,2021-10-10,50,59,77.5
Switzerland,2021-10-10,60,69,81.89
Switzerland,2021-10-10,70,79,88.54
Switzerland,2021-10-10,80,,90.52
Switzerland,2021-10-17,0,9,0.02
Switzerland,2021-10-17,10,19,39.31
Switzerland,2021-10-17,20,29,66.33
Switzerland,2021-10-17,30,39,67.51
Switzerland,2021-10-17,40,49,73.79
Switzerland,2021-10-17,50,59,78.0
Switzerland,2021-10-17,60,69,82.25
Switzerland,2021-10-17,70,79,88.77
Switzerland,2021-10-17,80,,90.76
Switzerland,2021-10-24,0,9,0.02
Switzerland,2021-10-24,10,19,40.06
Switzerland,2021-10-24,20,29,67.1
Switzerland,2021-10-24,30,39,68.16
Switzerland,2021-10-24,40,49,74.26
Switzerland,2021-10-24,50,59,78.36
Switzerland,2021-10-24,60,69,82.51
Switzerland,2021-10-24,70,79,88.95
Switzerland,2021-10-24,80,,90.94
Switzerland,2021-10-31,0,9,0.02
Switzerland,2021-10-31,10,19,40.67
Switzerland,2021-10-31,20,29,67.67
Switzerland,2021-10-31,30,39,68.64
Switzerland,2021-10-31,40,49,74.61
Switzerland,2021-10-31,50,59,78.63
Switzerland,2021-10-31,60,69,82.71
Switzerland,2021-10-31,70,79,89.08
Switzerland,2021-10-31,80,,91.09
Switzerland,2021-11-07,0,9,0.02
Switzerland,2021-11-07,10,19,41.23
Switzerland,2021-11-07,20,29,68.14
Switzerland,2021-11-07,30,39,69.09
Switzerland,2021-11-07,40,49,74.92
Switzerland,2021-11-07,50,59,78.87
Switzerland,2021-11-07,60,69,82.89
Switzerland,2021-11-07,70,79,89.2
Switzerland,2021-11-07,80,,91.21
Switzerland,2021-11-14,0,9,0.02
Switzerland,2021-11-14,10,19,42.0
Switzerland,2021-11-14,20,29,68.77
Switzerland,2021-11-14,30,39,69.66
Switzerland,2021-11-14,40,49,75.34
Switzerland,2021-11-14,50,59,79.22
Switzerland,2021-11-14,60,69,83.17
Switzerland,2021-11-14,70,79,89.4
Switzerland,2021-11-14,80,,91.42
Switzerland,2021-11-21,0,9,0.02
Switzerland,2021-11-21,10,19,42.6
Switzerland,2021-11-21,20,29,69.2
Switzerland,2021-11-21,30,39,70.1
Switzerland,2021-11-21,40,49,75.65
Switzerland,2021-11-21,50,59,79.45
Switzerland,2021-11-21,60,69,83.35
Switzerland,2021-11-21,70,79,89.53
Switzerland,2021-11-21,80,,91.61
Switzerland,2021-11-28,0,9,0.03
Switzerland,2021-11-28,10,19,43.11
Switzerland,2021-11-28,20,29,69.59
Switzerland,2021-11-28,30,39,70.5
Switzerland,2021-11-28,40,49,75.93
Switzerland,2021-11-28,50,59,79.66
Switzerland,2021-11-28,60,69,83.53
Switzerland,2021-11-28,70,79,89.66
Switzerland,2021-11-28,80,,91.79
Switzerland,2021-12-05,0,9,0.03
Switzerland,2021-12-05,10,19,43.62
Switzerland,2021-12-05,20,29,70.08
Switzerland,2021-12-05,30,39,70.95
Switzerland,2021-12-05,40,49,76.24
Switzerland,2021-12-05,50,59,79.91
Switzerland,2021-12-05,60,69,83.71
Switzerland,2021-12-05,70,79,89.79
Switzerland,2021-12-05,80,,91.98
Switzerland,2021-12-12,0,9,0.03
Switzerland,2021-12-12,10,19,44.23
Switzerland,2021-12-12,20,29,70.69
Switzerland,2021-12-12,30,39,71.5
Switzerland,2021-12-12,40,49,76.59
Switzerland,2021-12-12,50,59,80.19
Switzerland,2021-12-12,60,69,83.93
Switzerland,2021-12-12,70,79,89.95
Switzerland,2021-12-12,80,,92.16
Switzerland,2021-12-19,0,9,0.04
Switzerland,2021-12-19,10,19,44.83
Switzerland,2021-12-19,20,29,71.27
Switzerland,2021-12-19,30,39,72.0
Switzerland,2021-12-19,40,49,76.92
Switzerland,2021-12-19,50,59,80.47
Switzerland,2021-12-19,60,69,84.16
Switzerland,2021-12-19,70,79,90.11
Switzerland,2021-12-19,80,,92.35
Switzerland,2021-12-26,0,9,0.04
Switzerland,2021-12-26,10,19,45.27
Switzerland,2021-12-26,20,29,71.65
Switzerland,2021-12-26,30,39,72.3
Switzerland,2021-12-26,40,49,77.12
Switzerland,2021-12-26,50,59,80.63
Switzerland,2021-12-26,60,69,84.28
Switzerland,2021-12-26,70,79,90.2
Switzerland,2021-12-26,80,,92.46
Switzerland,2022-01-02,0,9,0.05
Switzerland,2022-01-02,10,19,45.62
Switzerland,2022-01-02,20,29,71.9
Switzerland,2022-01-02,30,39,72.5
Switzerland,2022-01-02,40,49,77.24
Switzerland,2022-01-02,50,59,80.73
Switzerland,2022-01-02,60,69,84.35
Switzerland,2022-01-02,70,79,90.25
Switzerland,2022-01-02,80,,92.53
Switzerland,2022-01-09,0,9,0.7
Switzerland,2022-01-09,10,19,46.56
Switzerland,2022-01-09,20,29,72.26
Switzerland,2022-01-09,30,39,72.8
Switzerland,2022-01-09,40,49,77.42
Switzerland,2022-01-09,50,59,80.86
Switzerland,2022-01-09,60,69,84.46
Switzerland,2022-01-09,70,79,90.33
Switzerland,2022-01-09,80,,92.63
Switzerland,2022-01-16,0,9,1.78
Switzerland,2022-01-16,10,19,47.66
Switzerland,2022-01-16,20,29,72.58
Switzerland,2022-01-16,30,39,73.04
Switzerland,2022-01-16,40,49,77.57
Switzerland,2022-01-16,50,59,80.97
Switzerland,2022-01-16,60,69,84.56
Switzerland,2022-01-16,70,79,90.4
Switzerland,2022-01-16,80,,92.73
Switzerland,2022-01-23,0,9,2.6
Switzerland,2022-01-23,10,19,48.53
Switzerland,2022-01-23,20,29,72.82
Switzerland,2022-01-23,30,39,73.23
Switzerland,2022-01-23,40,49,77.67
Switzerland,2022-01-23,50,59,81.05
Switzerland,2022-01-23,60,69,84.62
Switzerland,2022-01-23,70,79,90.45
Switzerland,2022-01-23,80,,92.79
Switzerland,2022-01-30,0,9,3.04
Switzerland,2022-01-30,10,19,49.02
Switzerland,2022-01-30,20,29,72.95
Switzerland,2022-01-30,30,39,73.32
Switzerland,2022-01-30,40,49,77.73
Switzerland,2022-01-30,50,59,81.1
Switzerland,2022-01-30,60,69,84.66
Switzerland,2022-01-30,70,79,90.48
Switzerland,2022-01-30,80,,92.84
Switzerland,2022-02-06,0,9,3.22
Switzerland,2022-02-06,10,19,49.25
Switzerland,2022-02-06,20,29,73.02
Switzerland,2022-02-06,30,39,73.38
Switzerland,2022-02-06,40,49,77.76
Switzerland,2022-02-06,50,59,81.13
Switzerland,2022-02-06,60,69,84.69
Switzerland,2022-02-06,70,79,90.5
Switzerland,2022-02-06,80,,92.86
Switzerland,2022-02-13,0,9,3.31
Switzerland,2022-02-13,10,19,49.39
Switzerland,2022-02-13,20,29,73.07
Switzerland,2022-02-13,30,39,73.42
Switzerland,2022-02-13,40,49,77.78
Switzerland,2022-02-13,50,59,81.15
Switzerland,2022-02-13,60,69,84.7
Switzerland,2022-02-13,70,79,90.51
Switzerland,2022-02-13,80,,92.88
Switzerland,2022-02-20,0,9,3.37
Switzerland,2022-02-20,10,19,49.47
Switzerland,2022-02-20,20,29,73.09
Switzerland,2022-02-20,30,39,73.44
Switzerland,2022-02-20,40,49,77.8
Switzerland,2022-02-20,50,59,81.15
Switzerland,2022-02-20,60,69,84.71
Switzerland,2022-02-20,70,79,90.52
Switzerland,2022-02-20,80,,92.89
Switzerland,2022-02-27,0,9,3.41
Switzerland,2022-02-27,10,19,49.54
Switzerland,2022-02-27,20,29,73.11
Switzerland,2022-02-27,30,39,73.45
Switzerland,2022-02-27,40,49,77.8
Switzerland,2022-02-27,50,59,81.16
Switzerland,2022-02-27,60,69,84.72
Switzerland,2022-02-27,70,79,90.53
Switzerland,2022-02-27,80,,92.9
Switzerland,2022-03-06,0,9,3.43
Switzerland,2022-03-06,10,19,49.58
Switzerland,2022-03-06,20,29,73.12
Switzerland,2022-03-06,30,39,73.46
Switzerland,2022-03-06,40,49,77.81
Switzerland,2022-03-06,50,59,81.17
Switzerland,2022-03-06,60,69,84.73
Switzerland,2022-03-06,70,79,90.53
Switzerland,2022-03-06,80,,92.9
Switzerland,2022-03-13,0,9,3.46
Switzerland,2022-03-13,10,19,49.62
Switzerland,2022-03-13,20,29,73.13
Switzerland,2022-03-13,30,39,73.47
Switzerland,2022-03-13,40,49,77.82
Switzerland,2022-03-13,50,59,81.17
Switzerland,2022-03-13,60,69,84.73
Switzerland,2022-03-13,70,79,90.53
Switzerland,2022-03-13,80,,92.91
Switzerland,2022-03-20,0,9,3.47
Switzerland,2022-03-20,10,19,49.66
Switzerland,2022-03-20,20,29,73.15
Switzerland,2022-03-20,30,39,73.48
Switzerland,2022-03-20,40,49,77.82
Switzerland,2022-03-20,50,59,81.18
Switzerland,2022-03-20,60,69,84.74
Switzerland,2022-03-20,70,79,90.54
Switzerland,2022-03-20,80,,92.91
Switzerland,2022-03-27,0,9,3.48
Switzerland,2022-03-27,10,19,49.69
Switzerland,2022-03-27,20,29,73.16
Switzerland,2022-03-27,30,39,73.49
Switzerland,2022-03-27,40,49,77.83
Switzerland,2022-03-27,50,59,81.18
Switzerland,2022-03-27,60,69,84.74
Switzerland,2022-03-27,70,79,90.54
Switzerland,2022-03-27,80,,92.92
Switzerland,2022-04-03,0,9,3.5
